demand_id,Code
1,Minority Faculty / Staff Recruitment and Retention
2,Minority Faculty / Staff Recruitment and Retention
3,Financial Aid and Financing
3,Minority Faculty / Staff Recruitment and Retention
4,Spaces and Places
5,Community Labor or Partnership
5,Data Collection and Transparency
6,Minority Faculty / Staff Recruitment and Retention
7,School Climate
7,Diversity in Student Leadership
8,Financial Aid and Financing
8,Minority Faculty / Staff Recruitment and Retention
9,Spaces and Places
10,Minority Faculty / Staff Recruitment and Retention
11,Research or Coursework
11,Financial Aid and Financing
11,Minority Faculty / Staff Recruitment and Retention
12,Minority Faculty / Staff Recruitment and Retention
12,Data Collection and Transparency
13,Minority Faculty / Staff Recruitment and Retention
14,Diversity in Student Leadership
14,School Climate
15,Minority Student Recruitment
15,School Climate
16,Community Labor or Partnership
16,Minority Faculty / Staff Recruitment and Retention
17,Data Collection and Transparency
17,Research or Coursework
18,School Climate
18,Spaces and Places
19,Minority Faculty / Staff Recruitment and Retention
19,Data Collection and Transparency
20,Financial Aid and Financing
20,Minority Faculty / Staff Recruitment and Retention
21,Diversity in Student Leadership
22,Data Collection and Transparency
22,Minority Faculty / Staff Recruitment and Retention
22,School Climate
23,Financial Aid and Financing
23,Minority Faculty / Staff Recruitment and Retention
24,School Climate
25,Minority Faculty / Staff Recruitment and Retention
26,School Climate
26,Spaces and Places
27,Minority Faculty / Staff Recruitment and Retention
28,School Climate
28,Data Collection and Transparency
29,Spaces and Places
29,School Climate
30,Data Collection and Transparency
30,Minority Faculty / Staff Recruitment and Retention
31,Minority Faculty / Staff Recruitment and Retention
32,School Climate
32,Spaces and Places
33,Minority Faculty / Staff Recruitment and Retention
33,Data Collection and Transparency
34,Financial Aid and Financing
34,School Climate
34,Minority Student Recruitment
35,Minority Faculty / Staff Recruitment and Retention
36,Minority Faculty / Staff Recruitment and Retention
36,Spaces and Places
37,Minority Faculty / Staff Recruitment and Retention
38,Spaces and Places
39,School Climate
40,Research or Coursework
41,Data Collection and Transparency
41,Minority Student Recruitment
42,Spaces and Places
43,Data Collection and Transparency
43,Minority Faculty / Staff Recruitment and Retention
43,School Climate
44,School Climate
44,Financial Aid and Financing
45,Spaces and Places
46,School Climate
47,Spaces and Places
47,School Climate
48,Minority Faculty / Staff Recruitment and Retention
48,Data Collection and Transparency
49,School Climate
50,School Climate
51,School Climate
52,Abolition/ Defunding
53,Minority Faculty / Staff Recruitment and Retention
53,Minority Student Recruitment
54,Minority Faculty / Staff Recruitment and Retention
55,Current Iniatives and Working Groups
56,Minority Faculty / Staff Recruitment and Retention
57,Minority Faculty / Staff Recruitment and Retention
58,Data Collection and Transparency
59,Minority Faculty / Staff Recruitment and Retention
60,Minority Faculty / Staff Recruitment and Retention
61,School Climate
62,Minority Student Recruitment
62,School Climate
63,School Climate
64,Community Labor or Partnership
65,School Climate
65,Research or Coursework
66,School Climate
66,Research or Coursework
67,Minority Student Recruitment
67,Financial Aid and Financing
68,Financial Aid and Financing
68,Minority Student Recruitment
68,Current Iniatives and Working Groups
69,Current Iniatives and Working Groups
69,School Climate
70,Financial Aid and Financing
71,Data Collection and Transparency
71,Research or Coursework
71,School Climate
72,Diversity in Student Leadership
73,Minority Student Recruitment
74,School Climate
74,Research or Coursework
75,Research or Coursework
75,Financial Aid and Financing
76,School Climate
77,Current Iniatives and Working Groups
78,Research or Coursework
79,School Climate
79,Minority Faculty / Staff Recruitment and Retention
80,Diversity in Student Leadership
80,Data Collection and Transparency
81,Current Iniatives and Working Groups
82,Minority Faculty / Staff Recruitment and Retention
83,School Climate
83,Minority Student Recruitment
84,Minority Student Recruitment
84,Financial Aid and Financing
84,Current Iniatives and Working Groups
85,School Climate
85,Data Collection and Transparency
86,Current Iniatives and Working Groups
87,School Climate
88,Minority Student Recruitment
89,Data Collection and Transparency
90,Minority Student Recruitment
91,Minority Student Recruitment
91,Financial Aid and Financing
92,School Climate
93,School Climate
93,Data Collection and Transparency
94,Current Iniatives and Working Groups
94,Diversity in Student Leadership
94,School Climate
95,Research or Coursework
95,School Climate
96,Research or Coursework
96,Current Iniatives and Working Groups
97,School Climate
97,Minority Student Recruitment
98,Minority Faculty / Staff Recruitment and Retention
99,Data Collection and Transparency
99,Minority Faculty / Staff Recruitment and Retention
100,Minority Faculty / Staff Recruitment and Retention
101,Minority Student Recruitment
101,Research or Coursework
101,School Climate
102,Minority Faculty / Staff Recruitment and Retention
103,Current Iniatives and Working Groups
103,School Climate
104,School Climate
104,Minority Student Recruitment
105,Minority Student Recruitment
106,Minority Faculty / Staff Recruitment and Retention
106,Minority Student Recruitment
107,Financial Aid and Financing
108,Financial Aid and Financing
108,Current Iniatives and Working Groups
109,Diversity in Student Leadership
110,Diversity in Student Leadership
110,School Climate
111,Financial Aid and Financing
111,Minority Student Recruitment
112,Minority Faculty / Staff Recruitment and Retention
113,Current Iniatives and Working Groups
114,School Climate
115,Financial Aid and Financing
115,School Climate
116,Research or Coursework
117,School Climate
117,Spaces and Places
118,Research or Coursework
119,Community Labor or Partnership
120,Spaces and Places
121,Financial Aid and Financing
121,Minority Student Recruitment
122,Minority Student Recruitment
123,Diversity in Student Leadership
124,Community Labor or Partnership
125,Research or Coursework
126,Diversity in Student Leadership
127,Minority Faculty / Staff Recruitment and Retention
127,Research or Coursework
128,Research or Coursework
129,Current Iniatives and Working Groups
129,Spaces and Places
130,Research or Coursework
131,Research or Coursework
132,Minority Faculty / Staff Recruitment and Retention
133,School Climate
134,Current Iniatives and Working Groups
135,Living Wage
136,Spaces and Places
137,Research or Coursework
138,Minority Student Recruitment
139,Minority Student Recruitment
139,Financial Aid and Financing
140,Current Iniatives and Working Groups
141,Minority Faculty / Staff Recruitment and Retention
142,School Climate
142,Minority Student Recruitment
143,School Climate
143,Diversity in Student Leadership
144,School Climate
144,Abolition/ Defunding
145,School Climate
146,Minority Faculty / Staff Recruitment and Retention
