Alumni,APIDA Students,Black Students,Faculty/Staff,Latinx Students,Students,University Office,Code,Demographic,RowSum
0,0,0,0,0,0,0,Abolition/ Defunding,Alumni,0
0,0,0,0,0,0,0,Abolition/ Defunding,APIDA Students,0
0,0,0,0,0,0,0,Abolition/ Defunding,Latinx Students,0
0,0,0,0,0,0,0,Abolition/ Defunding,University Office,0
0,0,0,0,0,0,0,Adding Courses,Faculty/Staff,0
0,0,0,0,0,0,0,Community Labor or Partnership,Alumni,0
0,0,0,0,0,0,0,Community Labor or Partnership,APIDA Students,0
0,0,0,0,0,0,0,Community Labor or Partnership,Latinx Students,0
0,0,0,0,0,0,0,Community Labor or Partnership,Students,0
0,0,0,0,0,0,0,Current Iniatives and Working Groups,APIDA Students,0
0,0,0,0,0,0,0,Current Iniatives and Working Groups,Students,0
0,0,0,0,0,0,0,Data Collection and Transparency,Alumni,0
0,0,0,0,0,0,0,Data Collection and Transparency,APIDA Students,0
0,0,0,0,0,0,0,Data Collection and Transparency,Faculty/Staff,0
0,0,0,0,0,0,0,Data Collection and Transparency,Students,0
0,0,0,0,0,0,0,Diversity in Student Leadership,Alumni,0
0,0,0,0,0,0,0,Diversity in Student Leadership,Faculty/Staff,0
0,0,0,0,0,0,0,Financial Aid and Financing,APIDA Students,0
0,0,0,0,0,0,0,Financial Aid and Financing,Faculty/Staff,0
0,0,0,0,0,0,0,Inclusive Anti Racist Curriculum Programs,APIDA Students,0
0,0,0,0,0,0,0,Living Wage,Alumni,0
0,0,0,0,0,0,0,Living Wage,APIDA Students,0
0,0,0,0,0,0,0,Living Wage,Faculty/Staff,0
0,0,0,0,0,0,0,Living Wage,Latinx Students,0
0,0,0,0,0,0,0,Minority Faculty / Staff Recruitment,Alumni,0
0,0,0,0,0,0,0,Minority Faculty / Staff Recruitment,APIDA Students,0
0,0,0,0,0,0,0,Minority Faculty / Staff Recruitment,Black Students,0
0,0,0,0,0,0,0,Minority Faculty / Staff Recruitment,Faculty/Staff,0
0,0,0,0,0,0,0,Minority Faculty / Staff Recruitment,Latinx Students,0
0,0,0,0,0,0,0,Minority Faculty / Staff Recruitment,Students,0
0,0,0,0,0,0,0,Minority Faculty Retention,Alumni,0
0,0,0,0,0,0,0,Minority Faculty Retention,APIDA Students,0
0,0,0,0,0,0,0,Minority Faculty Retention,Faculty/Staff,0
0,0,0,0,0,0,0,Minority Faculty Retention,Latinx Students,0
0,0,0,0,0,0,0,Minority Faculty Retention,Students,0
0,0,0,0,0,0,0,Minority Student Recruitment,APIDA Students,0
0,0,0,0,0,0,0,Reparations,Alumni,0
0,0,0,0,0,0,0,Reparations,APIDA Students,0
0,0,0,0,0,0,0,Reparations,Black Students,0
0,0,0,0,0,0,0,Reparations,Faculty/Staff,0
0,0,0,0,0,0,0,Reparations,Latinx Students,0
0,0,0,0,0,0,0,Research or Coursework,Alumni,0
0,0,0,0,0,0,0,Research or Coursework,APIDA Students,0
0,0,0,0,0,0,0,Research or Coursework,Latinx Students,0
0,0,0,0,0,0,0,School Climate,APIDA Students,0
0,0,0,0,0,0,0,Spaces and Places,Alumni,0
0,0,1,1,0,1,0,Abolition/ Defunding,Faculty/Staff,3
0,0,2,1,0,2,0,Abolition/ Defunding,Black Students,5
0,0,2,1,0,7,0,Abolition/ Defunding,Students,10
0,0,0,0,0,1,1,Reparations,Students,2
0,0,0,0,0,1,1,Reparations,University Office,2
0,0,1,0,0,1,1,Living Wage,University Office,3
1,1,1,0,1,1,1,Adding Courses,Students,6
