demand_id,Code,Tag
1,Minority Faculty Staff and Leadership Recruitment,#ID1
2,Minority Faculty Retention,#ID2
3,Financial Aid and Financing,#ID3
3,Minority Faculty Retention,#ID3
4,Spaces and Places,#ID4
5,Community Labor or Partnership,#ID5
5,Data Collection and Transparency,#ID5
6,Minority Faculty Staff and Leadership Recruitment,#ID6
6,Minority Faculty Retention,#ID6
7,School Climate,#ID7
8,Financial Aid and Financing,#ID8
8,Minority Faculty Retention,#ID8
9,Spaces and Places,#ID9
10,Minority Faculty Retention,#ID10
10,Minority Faculty Staff and Leadership Recruitment,#ID10
11,Adding Courses,#ID11
11,Financial Aid and Financing,#ID11
11,Minority Faculty Retention,#ID11
12,Minority Faculty / Staff Recruitment,#ID12
12,Data Collection and Transparency,#ID12
13,Minority Faculty Staff and Leadership Recruitment,#ID13
14,Diversity in Student Leadership,#ID14
14,School Climate,#ID14
15,School Climate,#ID15
16,Community Labor or Partnership,#ID16
16,Minority Faculty Staff and Leadership Recruitment,#ID16
17,Data Collection and Transparency,#ID17
17,Adding Courses,#ID17
18,School Climate,#ID18
18,Spaces and Places,#ID18
19,Minority Faculty / Staff Recruitment,#ID19
19,Data Collection and Transparency,#ID19
20,Financial Aid and Financing,#ID20
20,Minority Faculty Retention,#ID20
21,Diversity in Student Leadership,#ID21
22,Data Collection and Transparency,#ID22
22,Minority Faculty Retention,#ID22
22,School Climate,#ID22
23,Financial Aid and Financing,#ID23
23,Minority Faculty Retention,#ID23
24,School Climate,#ID24
25,Minority Faculty Staff and Leadership Recruitment,#ID25
26,School Climate,#ID26
26,Spaces and Places,#ID26
27,Minority Faculty / Staff Recruitment,#ID27
28,School Climate,#ID28
29,Spaces and Places,#ID29
29,School Climate,#ID29
30,Data Collection and Transparency,#ID30
30,Minority Faculty Retention,#ID30
31,Minority Faculty Retention,#ID31
32,School Climate,#ID32
33,Minority Faculty Retention,#ID33
33,Data Collection and Transparency,#ID33
34,Financial Aid and Financing,#ID34
34,School Climate,#ID34
35,Minority Faculty Staff and Leadership Recruitment,#ID35
36,Minority Faculty Retention,#ID36
36,Spaces and Places,#ID36
37,Minority Faculty Retention,#ID37
38,Spaces and Places,#ID38
39,School Climate,#ID39
40,Adding Courses,#ID40
41,Data Collection and Transparency,#ID41
41,Minority Student Recruitment,#ID41
42,Spaces and Places,#ID42
43,Data Collection and Transparency,#ID43
43,Minority Faculty Retention,#ID43
43,School Climate,#ID43
44,School Climate,#ID44
45,Spaces and Places,#ID45
46,School Climate,#ID46
47,Spaces and Places,#ID47
47,School Climate,#ID47
48,Minority Faculty Retention,#ID48
48,Data Collection and Transparency,#ID48
49,School Climate,#ID49
50,School Climate,#ID50
51,School Climate,#ID51
52,Abolition/ Defunding,#ID52
53,Minority Faculty Retention,#ID53
53,Minority Student Recruitment,#ID53
54,Minority Faculty Staff and Leadership Recruitment,#ID54
55,Current Iniatives and Working Groups,#ID55
56,Minority Faculty Staff and Leadership Recruitment,#ID56
56,Minority Faculty Retention,#ID56
57,Minority Faculty Staff and Leadership Recruitment,#ID57
58,Data Collection and Transparency,#ID58
59,Minority Faculty Staff and Leadership Recruitment,#ID59
60,Minority Faculty Staff and Leadership Recruitment,#ID60
61,School Climate,#ID61
62,Minority Student Recruitment,#ID62
62,School Climate,#ID62
63,School Climate,#ID63
64,Community Labor or Partnership,#ID64
65,School Climate,#ID65
65,Adding Courses,#ID65
66,School Climate,#ID66
66,Adding Courses,#ID66
67,Minority Student Recruitment,#ID67
67,Financial Aid and Financing,#ID67
68,Financial Aid and Financing,#ID68
68,Minority Student Recruitment,#ID68
68,Current Iniatives and Working Groups,#ID68
69,Current Iniatives and Working Groups,#ID69
69,School Climate,#ID69
70,Financial Aid and Financing,#ID70
71,Data Collection and Transparency,#ID71
71,Research or Coursework,#ID71
71,School Climate,#ID71
72,Diversity in Student Leadership,#ID72
73,Minority Student Recruitment,#ID73
74,School Climate,#ID74
74,Adding Courses,#ID74
75,Inclusive Anti Racist Curriculum Programs,#ID75
75,Financial Aid and Financing,#ID75
76,School Climate,#ID76
77,Current Iniatives and Working Groups,#ID77
77,School Climate,#ID77
78,Adding Courses,#ID78
79,School Climate,#ID79
79,Minority Faculty Staff and Leadership Recruitment,#ID79
80,Diversity in Student Leadership,#ID80
80,Data Collection and Transparency,#ID80
81,Current Iniatives and Working Groups,#ID81
82,Minority Faculty Retention,#ID82
83,School Climate,#ID83
83,Minority Student Recruitment,#ID83
84,Minority Student Recruitment,#ID84
84,Financial Aid and Financing,#ID84
84,Current Iniatives and Working Groups,#ID84
85,School Climate,#ID85
85,Data Collection and Transparency,#ID85
86,Current Iniatives and Working Groups,#ID86
87,School Climate,#ID87
88,Minority Student Recruitment,#ID88
89,School Climate,#ID89
90,Data Collection and Transparency,#ID90
91,Minority Student Recruitment,#ID91
92,Minority Student Recruitment,#ID92
92,Financial Aid and Financing,#ID92
93,School Climate,#ID93
94,School Climate,#ID94
95,Current Iniatives and Working Groups,#ID95
95,Diversity in Student Leadership,#ID95
95,School Climate,#ID95
96,Research or Coursework,#ID96
96,School Climate,#ID96
97,Inclusive Anti Racist Curriculum Programs,#ID97
97,Current Iniatives and Working Groups,#ID97
98,School Climate,#ID98
99,Minority Faculty Staff and Leadership Recruitment,#ID99
100,Data Collection and Transparency,#ID100
100,Minority Faculty Staff and Leadership Recruitment,#ID100
101,Minority Faculty Staff and Leadership Recruitment,#ID101
102,Minority Student Recruitment,#ID102
102,Adding Courses,#ID102
102,School Climate,#ID102
103,Minority Faculty Staff and Leadership Recruitment,#ID103
104,Current Iniatives and Working Groups,#ID104
104,School Climate,#ID104
105,School Climate,#ID105
106,Minority Student Recruitment,#ID106
107,Minority Faculty Staff and Leadership Recruitment,#ID107
107,Minority Student Recruitment,#ID107
108,Financial Aid and Financing,#ID108
109,Financial Aid and Financing,#ID109
109,Current Iniatives and Working Groups,#ID109
110,Diversity in Student Leadership,#ID110
111,Diversity in Student Leadership,#ID111
111,School Climate,#ID111
112,Financial Aid and Financing,#ID112
112,Minority Student Recruitment,#ID112
113,Minority Faculty Staff and Leadership Recruitment,#ID113
114,Current Iniatives and Working Groups,#ID114
115,School Climate,#ID115
116,Financial Aid and Financing,#ID116
116,School Climate,#ID116
117,School Climate,#ID117
118,Inclusive Anti Racist Curriculum Programs,#ID118
119,Inclusive Anti Racist Curriculum Programs,#ID119
120,Community Labor or Partnership,#ID120
121,Spaces and Places,#ID121
122,Financial Aid and Financing,#ID122
122,Minority Student Recruitment,#ID122
123,Minority Student Recruitment,#ID123
124,Diversity in Student Leadership,#ID124
125,Community Labor or Partnership,#ID125
126,Inclusive Anti Racist Curriculum Programs,#ID126
127,Diversity in Student Leadership,#ID127
128,Minority Faculty Retention,#ID128
128,Research or Coursework,#ID128
129,Adding Courses,#ID129
130,Current Iniatives and Working Groups,#ID130
130,Spaces and Places,#ID130
131,Inclusive Anti Racist Curriculum Programs,#ID131
132,Adding Courses,#ID132
133,Minority Faculty / Staff Recruitment,#ID133
133,Minority Faculty Retention,#ID133
133,Minority Faculty Staff and Leadership Recruitment,#ID133
134,School Climate,#ID134
135,Current Iniatives and Working Groups,#ID135
136,Living Wage,#ID136
137,Spaces and Places,#ID137
138,Adding Courses,#ID138
139,Minority Student Recruitment,#ID139
140,Minority Student Recruitment,#ID140
140,Financial Aid and Financing,#ID140
141,Current Iniatives and Working Groups,#ID141
142,Minority Faculty Staff and Leadership Recruitment,#ID142
143,School Climate,#ID143
143,Minority Student Recruitment,#ID143
144,School Climate,#ID144
144,Diversity in Student Leadership,#ID144
145,School Climate,#ID145
146,School Climate,#ID146
147,Minority Faculty Staff and Leadership Recruitment,#ID147
148,Current Iniatives and Working Groups,#ID148
148,Inclusive Anti Racist Curriculum Programs,#ID148
149,Inclusive Anti Racist Curriculum Programs,#ID149
150,Living Wage,#ID150
150,Community Labor or Partnership,#ID150
151,School Climate,#ID151
152,Inclusive Anti Racist Curriculum Programs,#ID152
152,Adding Courses,#ID152
153,Current Iniatives and Working Groups,#ID153
154,Minority Student Recruitment,#ID154
155,Current Iniatives and Working Groups,#ID155
156,Current Iniatives and Working Groups,#ID156
157,Minority Faculty Staff and Leadership Recruitment,#ID157
158,School Climate,#ID158
159,School Climate,#ID159
160,Current Iniatives and Working Groups,#ID160
161,Current Iniatives and Working Groups,#ID161
162,Current Iniatives and Working Groups,#ID162
163,Diversity in Student Leadership,#ID163
163,Current Iniatives and Working Groups,#ID163
164,Minority Faculty Retention,#ID164
164,Data Collection and Transparency,#ID164
165,School Climate,#ID165
165,Current Iniatives and Working Groups,#ID165
166,Inclusive Anti Racist Curriculum Programs,#ID166
167,Current Iniatives and Working Groups,#ID167
168,Minority Faculty Staff and Leadership Recruitment,#ID168
169,Inclusive Anti Racist Curriculum Programs,#ID169
169,School Climate,#ID169
170,Minority Faculty Staff and Leadership Recruitment,#ID170
171,Research or Coursework,#ID171
172,Data Collection and Transparency,#ID172
173,Abolition/ Defunding,#ID173
174,Minority Student Recruitment,#ID174
175,Current Iniatives and Working Groups,#ID175
175,Financial Aid and Financing,#ID175
176,Minority Faculty Staff and Leadership Recruitment,#ID176
176,School Climate,#ID176
177,Current Iniatives and Working Groups,#ID177
178,Data Collection and Transparency,#ID178
179,Current Iniatives and Working Groups,#ID179
179,School Climate,#ID179
180,Living Wage,#ID180
181,Financial Aid and Financing,#ID181
181,Current Iniatives and Working Groups,#ID181
182,Minority Student Recruitment,#ID182
183,Current Iniatives and Working Groups,#ID183
184,Adding Courses,#ID184
185,Inclusive Anti Racist Curriculum Programs,#ID185
186,Spaces and Places,#ID186
187,Abolition/ Defunding,#ID187
188,Inclusive Anti Racist Curriculum Programs,#ID188
189,Abolition/ Defunding,#ID189
190,Inclusive Anti Racist Curriculum Programs,#ID190
191,Spaces and Places,#ID191
